CustomerID,Recency,Frequency,Monetary,Churn
835,7.0,5.0,141.99,0
836,4.0,6.0,355.88,0
837,4.0,7.0,88.26,0
838,113.0,3.0,136.02,1
839,116.0,2.0,147.13,1
840,5.0,3.0,178.51,0
841,3.0,8.0,290.75,0
842,39.0,7.0,400.0,0
843,7.0,6.0,167.13,0
844,5.0,7.0,372.06,0
845,11.0,6.0,381.39,0
846,13.0,4.0,170.06,0
847,5.0,3.0,146.83,0
848,1.0,12.0,434.19,0
849,50.0,5.0,285.61,0
850,5.0,5.0,263.68,0
851,0.0,7.0,251.48,0
852,15.0,3.0,169.47,0
853,73.0,8.0,258.96000000000004,0
854,1.0,5.0,126.18,0
855,20.0,4.0,262.02,0
856,2.0,5.0,447.90999999999997,0
857,5.0,5.0,257.49,0
858,17.0,2.0,96.97,0
859,151.0,4.0,139.94000000000003,1
860,0.0,6.0,339.45,0
861,3.0,6.0,387.57,0
862,11.0,6.0,352.57,0
863,0.0,6.0,358.25,0
864,12.0,7.0,479.7,0
865,12.0,3.0,91.16,0
866,3.0,2.0,210.78,0
867,2.0,7.0,411.36,0
868,25.0,6.0,334.15,0
869,4.0,7.0,269.34000000000003,0
870,17.0,2.0,337.53,0
871,14.0,4.0,310.38,0
872,1.0,6.0,403.73,0
873,365.0,0.0,0.0,1
874,369.0,1.0,86.8,1
875,12.0,5.0,183.93,0
876,123.0,3.0,223.45,1
877,1.0,9.0,388.79999999999995,0
878,11.0,5.0,351.26,0
879,18.0,1.0,98.23,0
880,0.0,1.0,42.75,0
881,0.0,6.0,212.5,0
882,14.0,2.0,13.989999999999998,0
883,3.0,7.0,244.76000000000002,0
884,4.0,5.0,98.57000000000001,0
885,8.0,6.0,341.03000000000003,0
886,26.0,7.0,284.9,0
887,6.0,3.0,101.42,0
888,3.0,8.0,442.75,0
889,3.0,5.0,476.95,0
890,6.0,8.0,365.36,0
891,3.0,6.0,377.24,0
892,8.0,4.0,232.73000000000002,0
893,1.0,8.0,548.28,0
894,5.0,5.0,217.18,0
895,3.0,11.0,450.77,0
896,1.0,6.0,306.52,0
897,1.0,5.0,179.35,0
898,2.0,4.0,357.33000000000004,0
899,4.0,6.0,131.74,0
900,20.0,4.0,107.33000000000001,0
901,13.0,4.0,249.53,0
902,3.0,6.0,478.33,0
903,44.0,4.0,143.57999999999998,0
904,158.0,4.0,267.49,1
905,4.0,3.0,414.68,0
906,0.0,7.0,305.43,0
907,1.0,5.0,234.51,0
908,7.0,3.0,138.67000000000002,0
909,10.0,4.0,182.85,0
910,3.0,6.0,494.72999999999996,0
911,0.0,6.0,93.31,0
912,174.0,2.0,110.1,1
913,1.0,6.0,280.56,0
914,1.0,5.0,445.3,0
915,19.0,5.0,348.89,0
916,78.0,1.0,64.65,0
917,12.0,3.0,413.72999999999996,0
918,22.0,8.0,445.83,0
919,0.0,2.0,102.13,0
920,21.0,5.0,216.48000000000002,0
921,9.0,1.0,2.7,0
922,7.0,5.0,160.51999999999998,0
923,11.0,6.0,620.9200000000001,0
924,0.0,6.0,302.08,0
925,12.0,7.0,324.77,0
926,2.0,4.0,230.15,0
927,0.0,4.0,152.85,0
928,253.0,4.0,147.53,1
929,0.0,4.0,95.47,0
930,15.0,6.0,403.76,0
931,1.0,6.0,241.46,0
932,96.0,8.0,457.77000000000004,1
933,20.0,2.0,143.47,0
934,65.0,4.0,146.63,0
935,27.0,9.0,746.84,0
936,0.0,6.0,347.95,0
937,20.0,5.0,376.02,0
938,11.0,8.0,230.41,0
939,139.0,2.0,213.16000000000003,1
940,0.0,6.0,361.81,0
941,2.0,6.0,163.7,0
942,0.0,2.0,101.01,0
943,471.0,2.0,220.0,1
944,7.0,8.0,449.5,0
945,143.0,2.0,38.34,1
946,1.0,10.0,684.43,0
947,4.0,11.0,694.29,0
948,0.0,7.0,209.44,0
949,8.0,6.0,171.69,0
950,11.0,2.0,65.69,0
951,6.0,6.0,150.84,0
952,16.0,5.0,202.44,0
953,139.0,6.0,276.88,1
954,10.0,4.0,106.28,0
955,26.0,6.0,286.38,0
956,178.0,1.0,25.7,1
957,0.0,4.0,164.71,0
958,12.0,9.0,503.67,0
959,12.0,5.0,52.620000000000005,0
960,0.0,8.0,354.44,0
961,9.0,2.0,187.39999999999998,0
962,2.0,5.0,270.71,0
963,154.0,7.0,380.23,1
964,29.0,1.0,19.27,0
965,7.0,3.0,94.32,0
966,0.0,5.0,320.46,0
967,17.0,1.0,75.99,0
968,2.0,7.0,461.41999999999996,0
969,23.0,6.0,351.56,0
970,0.0,5.0,164.65,0
971,3.0,6.0,250.36,0
972,20.0,6.0,564.0,0
973,2.0,6.0,382.70000000000005,0
974,0.0,9.0,325.73,0
975,0.0,9.0,727.75,0
976,2.0,3.0,43.47,0
977,11.0,8.0,383.81,0
978,16.0,4.0,210.57999999999998,0
979,9.0,6.0,308.68,0
980,8.0,2.0,102.77000000000001,0
981,3.0,3.0,86.42,0
982,2.0,4.0,210.3,0
983,24.0,7.0,440.91999999999996,0
984,56.0,4.0,105.92,0
985,12.0,4.0,310.27,0
986,11.0,1.0,88.57,0
987,3.0,7.0,296.26,0
988,5.0,12.0,575.44,0
989,6.0,10.0,347.68,0
990,18.0,5.0,266.39,0
991,134.0,4.0,186.85,1
992,9.0,3.0,164.8,0
993,18.0,4.0,138.76999999999998,0
994,5.0,4.0,131.95000000000002,0
995,8.0,4.0,149.36,0
996,161.0,10.0,282.49,1
997,4.0,5.0,133.82,0
998,17.0,6.0,329.22,0
999,41.0,1.0,11.27,0
1000,3.0,5.0,592.79,0
1001,0.0,10.0,668.7,0
1002,103.0,4.0,123.69,1
1003,5.0,9.0,715.55,0
1004,16.0,4.0,29.189999999999998,0
1005,470.0,2.0,77.02,1
1006,365.0,0.0,0.0,1
1007,3.0,5.0,168.14999999999998,0
1008,120.0,6.0,314.58000000000004,1
1009,123.0,7.0,319.65999999999997,1
1010,1.0,5.0,379.5,0
1011,18.0,4.0,378.05,0
1012,19.0,7.0,166.59,0
1013,1.0,3.0,135.7,0
1014,4.0,5.0,314.94,0
1015,153.0,3.0,152.67,1
1016,21.0,2.0,69.37,0
1017,6.0,4.0,195.01,0
1018,29.0,3.0,205.12,0
1019,5.0,5.0,334.33000000000004,0
1020,0.0,2.0,22.82,0
1021,6.0,6.0,123.54,0
1022,8.0,5.0,183.5,0
1023,10.0,3.0,157.45999999999998,0
1024,8.0,2.0,132.0,0
1025,21.0,5.0,201.96,0
1026,1.0,7.0,254.27,0
1027,17.0,4.0,191.88,0
1028,28.0,7.0,213.32,0
1029,3.0,5.0,371.62,0
1030,5.0,7.0,406.84000000000003,0
1031,0.0,5.0,160.65,0
1032,207.0,2.0,96.97,1
1033,1.0,8.0,338.95,0
1034,0.0,6.0,233.47,0
1035,4.0,10.0,613.33,0
1036,8.0,6.0,373.02,0
1037,21.0,3.0,209.43,0
1038,174.0,2.0,58.46,1
1039,6.0,3.0,151.50000000000003,0
1040,17.0,9.0,898.0,0
1041,128.0,3.0,200.7,1
1042,8.0,7.0,405.21,0
1043,18.0,7.0,703.28,0
1044,1.0,5.0,252.67000000000002,0
1045,37.0,10.0,501.05,0
1046,0.0,7.0,337.34000000000003,0
1047,2.0,6.0,367.9,0
1048,8.0,5.0,29.560000000000002,0
1049,7.0,2.0,200.06,0
1050,15.0,2.0,96.67,0
1051,5.0,5.0,222.38,0
1052,172.0,2.0,220.18,1
1053,11.0,6.0,479.52000000000004,0
1054,16.0,6.0,588.05,0
1055,16.0,4.0,495.40000000000003,0
1056,15.0,8.0,446.74,0
1057,386.0,1.0,5.17,1
1058,1.0,6.0,496.39,0
1059,11.0,5.0,328.64,0
1060,365.0,0.0,0.0,1
1061,5.0,5.0,316.48,0
1062,28.0,4.0,133.99,0
1063,404.0,2.0,44.86,1
1064,165.0,4.0,147.44,1
1065,5.0,5.0,197.80999999999997,0
1066,41.0,6.0,250.74,0
1067,49.0,8.0,351.7,0
1068,4.0,4.0,124.86,0
1069,8.0,6.0,538.43,0
1070,280.0,5.0,280.98,1
1071,33.0,9.0,370.57,0
1072,4.0,3.0,115.78,0
1073,18.0,7.0,242.51,0
1074,45.0,7.0,462.76,0
1075,5.0,3.0,111.69,0
1076,87.0,7.0,355.57,0
1077,27.0,6.0,210.6,0
1078,3.0,4.0,63.29,0
1079,10.0,6.0,260.46000000000004,0
1080,6.0,5.0,158.41,0
1081,21.0,5.0,248.01,0
1082,15.0,3.0,140.1,0
1083,23.0,5.0,93.33,0
1084,1.0,5.0,164.11,0
1085,1.0,5.0,302.22,0
1086,3.0,4.0,329.95,0
1087,53.0,5.0,139.61,0
1088,14.0,4.0,94.73,0
1089,12.0,4.0,223.24,0
1090,10.0,4.0,171.2,0
1091,12.0,5.0,196.44,0
1092,109.0,6.0,390.12,1
1093,0.0,6.0,290.5,0
1094,0.0,5.0,216.91,0
1095,1.0,5.0,210.64,0
1096,6.0,6.0,108.54,0
1097,184.0,5.0,228.14,1
1098,4.0,5.0,163.44,0
1099,2.0,3.0,215.29000000000002,0
1100,9.0,4.0,113.87,0
1101,3.0,9.0,558.16,0
1102,1.0,6.0,294.15999999999997,0
1103,9.0,4.0,144.99,0
1104,10.0,5.0,157.1,0
1105,29.0,1.0,22.95,0
1106,6.0,6.0,273.79,0
1107,3.0,7.0,386.74,0
1108,658.0,1.0,9.3,1
1109,13.0,5.0,249.05,0
1110,2.0,4.0,242.72,0
1111,163.0,4.0,207.72,1
1112,12.0,4.0,132.5,0
1113,7.0,5.0,190.70000000000002,0
1114,383.0,3.0,87.69,1
1115,8.0,6.0,283.15000000000003,0
1116,11.0,8.0,338.41,0
1117,0.0,5.0,318.32,0
1118,20.0,8.0,575.43,0
1119,6.0,5.0,201.35999999999999,0
1120,5.0,5.0,277.38,0
1121,17.0,7.0,563.16,0
1122,8.0,1.0,39.71,0
1123,2.0,3.0,160.79,0
1124,285.0,4.0,127.63000000000001,1
1125,0.0,5.0,371.37,0
1126,4.0,2.0,3.33,0
1127,1.0,8.0,250.66000000000003,0
1128,6.0,3.0,80.39,0
1129,17.0,3.0,111.35,0
1130,3.0,9.0,479.26,0
1131,48.0,5.0,158.06,0
1132,12.0,5.0,175.21,0
1133,8.0,6.0,189.03,0
1134,29.0,5.0,306.06,0
1135,0.0,4.0,247.57000000000002,0
1136,88.0,5.0,320.79999999999995,0
1137,3.0,5.0,255.98999999999998,0
1138,5.0,5.0,170.05,0
1139,39.0,3.0,114.29,0
1140,6.0,3.0,110.75999999999999,0
1141,100.0,10.0,474.76,1
1142,11.0,4.0,286.42,0
1143,26.0,5.0,214.35999999999999,0
1144,10.0,10.0,476.08,0
1145,30.0,2.0,74.07000000000001,0
1146,1.0,5.0,175.48999999999998,0
1147,12.0,9.0,323.55,0
1148,8.0,4.0,261.34,0
1149,6.0,4.0,216.38,0
1150,0.0,8.0,672.62,0
1151,20.0,3.0,25.28,0
1152,8.0,6.0,188.89999999999998,0
1153,110.0,4.0,224.57999999999998,1
1154,94.0,7.0,331.31,1
1155,365.0,0.0,0.0,1
1156,0.0,7.0,305.45,0
1157,274.0,4.0,198.08999999999997,1
1158,0.0,8.0,353.88,0
1159,136.0,5.0,357.8,1
1160,7.0,3.0,48.589999999999996,0
1161,52.0,1.0,62.54,0
1162,10.0,5.0,87.61,0
1163,6.0,6.0,229.63,0
1164,3.0,2.0,87.97999999999999,0
1165,112.0,7.0,440.34000000000003,1
1166,358.0,1.0,4.41,1
1167,70.0,1.0,40.9,0
1168,8.0,5.0,237.49,0
1169,43.0,1.0,133.01,0
1170,8.0,4.0,177.31,0
1171,25.0,7.0,403.65000000000003,0
1172,9.0,6.0,225.44,0
1173,1.0,6.0,296.51,0
1174,14.0,5.0,310.5,0
1175,0.0,8.0,288.01,0
1176,5.0,4.0,506.9,0
1177,26.0,3.0,215.73,0
1178,16.0,3.0,104.78,0
1179,5.0,4.0,308.62,0
1180,268.0,2.0,190.94,1
1181,8.0,8.0,424.7,0
1182,3.0,4.0,199.48,0
1183,5.0,2.0,37.53,0
1184,8.0,4.0,111.9,0
1185,10.0,6.0,316.07,0
1186,17.0,5.0,197.39999999999998,0
1187,0.0,8.0,326.53000000000003,0
1188,5.0,3.0,85.57,0
1189,14.0,2.0,43.08,0
1190,2.0,3.0,73.66,0
1191,12.0,1.0,23.53,0
1192,7.0,1.0,45.45,0
1193,391.0,1.0,78.8,1
1194,37.0,4.0,226.06,0
1195,6.0,6.0,258.69,0
1196,88.0,3.0,96.78,0
1197,365.0,0.0,0.0,1
1198,29.0,3.0,198.4,0
1199,676.0,1.0,19.99,1
1200,16.0,4.0,179.45,0
1201,5.0,4.0,101.03,0
1202,3.0,5.0,259.29,0
1203,4.0,3.0,166.05,0
1204,0.0,4.0,211.25,0
1205,1.0,8.0,633.75,0
1206,16.0,4.0,297.46,0
1207,18.0,3.0,133.82,0
1208,1.0,5.0,257.6,0
1209,18.0,5.0,100.16,0
1210,15.0,1.0,134.92,0
1211,257.0,6.0,403.59,1
1212,0.0,7.0,287.18,0
1213,3.0,10.0,932.4899999999999,0
1214,2.0,4.0,284.04999999999995,0
1215,3.0,5.0,365.53000000000003,0
1216,3.0,5.0,214.48000000000002,0
1217,172.0,4.0,81.80000000000001,1
1218,132.0,4.0,142.82,1
1219,1.0,4.0,130.92000000000002,0
1220,6.0,7.0,403.23,0
1221,1.0,4.0,187.78,0
1222,3.0,5.0,214.44,0
1223,7.0,4.0,226.51,0
1224,161.0,5.0,227.68,1
1225,0.0,9.0,523.68,0
1226,21.0,2.0,18.49,0
1227,10.0,6.0,398.52,0
1228,4.0,6.0,516.8199999999999,0
1229,5.0,3.0,106.92,0
1230,11.0,4.0,126.06,0
1231,3.0,11.0,415.05,0
1232,64.0,5.0,98.38,0
1233,17.0,9.0,318.52,0
1234,6.0,5.0,196.04000000000002,0
1235,344.0,2.0,35.75,1
1236,10.0,8.0,601.76,0
1237,11.0,4.0,115.28,0
1238,365.0,0.0,0.0,1
1239,0.0,5.0,285.5,0
1240,300.0,3.0,78.61,1
1241,27.0,2.0,337.41999999999996,0
1242,20.0,7.0,324.97,0
1243,1.0,3.0,81.18,0
1244,7.0,9.0,1049.0,0
1245,24.0,1.0,22.87,0
1246,19.0,2.0,46.199999999999996,0
1247,17.0,8.0,509.82,0
1248,131.0,1.0,97.8,1
1249,1.0,3.0,216.29999999999998,0
1250,10.0,7.0,235.18,0
1251,5.0,3.0,190.39,0
1252,2.0,7.0,749.08,0
1253,6.0,9.0,198.10999999999999,0
1254,1.0,3.0,50.599999999999994,0
1255,122.0,4.0,121.17,1
1256,62.0,4.0,311.55,0
1257,21.0,4.0,211.69,0
1258,5.0,3.0,353.34,0
1259,4.0,5.0,121.11,0
1260,13.0,5.0,216.67000000000002,0
1261,10.0,6.0,296.21000000000004,0
1262,0.0,4.0,214.63,0
1263,17.0,4.0,230.06,0
1264,5.0,4.0,113.53,0
1265,0.0,4.0,124.1,0
1266,6.0,9.0,293.52,0
1267,0.0,6.0,358.97,0
1268,44.0,2.0,100.68,0
1269,4.0,1.0,17.37,0
1270,9.0,5.0,270.93,0
1271,1.0,6.0,181.73000000000002,0
1272,27.0,4.0,132.05,0
1273,2.0,9.0,263.25,0
1274,0.0,5.0,130.97,0
1275,3.0,5.0,280.55,0
1276,8.0,3.0,458.59,0
1277,19.0,2.0,104.61,0
1278,6.0,1.0,35.37,0
1279,16.0,2.0,73.39,0
1280,1.0,5.0,276.37,0
1281,7.0,7.0,411.69,0
1282,9.0,4.0,116.19,0
1283,118.0,6.0,270.7,1
1284,107.0,6.0,346.2,1
1285,6.0,4.0,216.95999999999998,0
1286,16.0,4.0,214.10000000000002,0
1287,14.0,5.0,268.18,0
1288,7.0,3.0,92.16,0
1289,247.0,6.0,147.28,1
1290,20.0,3.0,152.38,0
1291,14.0,3.0,226.46,0
1292,10.0,4.0,211.34,0
1293,10.0,1.0,29.23,0
1294,187.0,4.0,128.61,1
1295,133.0,3.0,174.87,1
1296,4.0,7.0,362.63,0
1297,55.0,4.0,182.72,0
1298,55.0,5.0,291.34000000000003,0
1299,15.0,3.0,217.94,0
1300,17.0,11.0,390.75,0
1301,1.0,3.0,49.260000000000005,0
1302,19.0,2.0,66.67,0
1303,8.0,4.0,196.07999999999998,0
1304,3.0,7.0,334.66,0
1305,2.0,9.0,390.95,0
1306,7.0,1.0,55.9,0
1307,4.0,6.0,286.8,0
1308,17.0,11.0,611.91,0
1309,17.0,4.0,151.38,0
1310,2.0,8.0,482.93,0
1311,0.0,6.0,388.6,0
1312,113.0,3.0,96.32,1
1313,23.0,2.0,143.77,0
1314,19.0,3.0,105.14999999999999,0
1315,3.0,5.0,253.05,0
1316,7.0,6.0,185.74,0
1317,8.0,4.0,102.56,0
1318,0.0,6.0,397.51,0
1319,2.0,7.0,261.17,0
1320,7.0,5.0,218.20999999999998,0
1321,0.0,5.0,434.44,0
1322,34.0,4.0,261.04,0
1323,200.0,7.0,357.51,1
1324,165.0,1.0,23.05,1
1325,0.0,5.0,279.15,0
1326,10.0,5.0,258.91999999999996,0
1327,2.0,11.0,679.18,0
1328,29.0,6.0,331.55,0
1329,352.0,3.0,151.99,1
1330,8.0,6.0,333.88,0
1331,12.0,4.0,147.08999999999997,0
1332,6.0,3.0,136.81,0
1333,3.0,2.0,3.75,0
1334,1.0,7.0,480.82000000000005,0
1335,0.0,4.0,214.5,0
1336,6.0,5.0,180.59,0
1337,11.0,6.0,275.55,0
1338,13.0,4.0,352.22,0
1339,3.0,4.0,180.97,0
1340,126.0,2.0,268.02,1
1341,167.0,2.0,152.92999999999998,1
1342,20.0,4.0,75.0,0
1343,0.0,2.0,74.46000000000001,0
1344,21.0,3.0,91.9,0
1345,5.0,6.0,395.52,0
1346,1.0,9.0,239.22,0
1347,29.0,5.0,378.83000000000004,0
1348,23.0,4.0,155.01,0
1349,3.0,12.0,545.77,0
1350,11.0,7.0,595.57,0
1351,0.0,5.0,392.59000000000003,0
1352,4.0,4.0,79.61,0
1353,20.0,6.0,185.07,0
1354,1.0,5.0,98.39,0
1355,2.0,6.0,231.51,0
1356,114.0,2.0,289.93,1
1357,239.0,7.0,191.8,1
1358,4.0,5.0,294.2,0
1359,0.0,5.0,174.45,0
1360,2.0,6.0,250.18,0
1361,5.0,3.0,214.19,0
1362,7.0,7.0,239.46,0
1363,74.0,2.0,92.35,0
1364,8.0,5.0,208.35999999999999,0
1365,4.0,6.0,347.71,0
1366,21.0,3.0,161.61,0
1367,21.0,2.0,116.13000000000001,0
1368,20.0,5.0,218.36,0
1369,2.0,4.0,331.67,0
1370,0.0,9.0,497.84999999999997,0
1371,6.0,6.0,121.4,0
1372,1.0,10.0,653.3100000000001,0
1373,1.0,5.0,255.33,0
1374,5.0,9.0,254.47,0
1375,1.0,2.0,13.530000000000001,0
1376,9.0,6.0,138.73,0
1377,365.0,0.0,0.0,1
1378,10.0,6.0,245.92,0
1379,23.0,5.0,361.97,0
1380,208.0,1.0,7.55,1
1381,15.0,3.0,154.94,0
1382,118.0,3.0,65.61,1
1383,6.0,4.0,211.85,0
1384,17.0,4.0,151.14999999999998,0
1385,110.0,2.0,10.139999999999999,1
1386,9.0,5.0,188.33,0
1387,6.0,7.0,237.82,0
1388,1.0,9.0,369.7,0
1389,23.0,5.0,197.0,0
1390,3.0,5.0,210.07,0
1391,29.0,4.0,121.69,0
1392,6.0,4.0,234.06,0
1393,14.0,4.0,114.62,0
1394,5.0,7.0,282.56,0
1395,13.0,4.0,80.55,0
1396,21.0,4.0,121.5,0
1397,18.0,5.0,244.48,0
1398,11.0,4.0,127.43,0
1399,2.0,7.0,226.32,0
1400,0.0,6.0,238.7,0
1401,26.0,4.0,105.01,0
1402,2.0,6.0,216.20999999999998,0
1403,3.0,5.0,174.4,0
1404,18.0,6.0,412.52,0
1405,12.0,3.0,134.12,0
1406,3.0,6.0,168.21,0
1407,28.0,4.0,46.13,0
1408,72.0,10.0,330.66999999999996,0
1409,4.0,4.0,389.19,0
1410,21.0,3.0,45.75,0
1411,249.0,2.0,28.020000000000003,1
1412,2.0,4.0,220.56,0
1413,0.0,3.0,128.15,0
1414,17.0,7.0,206.78,0
1415,28.0,4.0,75.69,0
1416,483.0,1.0,66.86,1
1417,48.0,5.0,136.55,0
1418,101.0,8.0,332.28,1
1419,165.0,2.0,209.06,1
1420,8.0,4.0,110.56,0
1421,105.0,6.0,480.84000000000003,1
1422,27.0,3.0,54.35,0
1423,1.0,7.0,367.37,0
1424,21.0,6.0,310.53,0
1425,9.0,13.0,1002.74,0
1426,5.0,5.0,239.95,0
1427,6.0,1.0,37.91,0
1428,19.0,1.0,71.43,0
1429,1.0,4.0,139.84,0
1430,1.0,6.0,359.88,0
1431,9.0,8.0,478.40999999999997,0
1432,72.0,8.0,552.31,0
1433,2.0,2.0,73.47,0
1434,1.0,6.0,227.32999999999998,0
1435,2.0,3.0,59.05,0
1436,22.0,5.0,301.01,0
1437,7.0,7.0,242.14,0
1438,0.0,3.0,43.620000000000005,0
1439,1.0,7.0,304.34999999999997,0
1440,2.0,1.0,30.84,0
1441,5.0,5.0,188.0,0
1442,35.0,7.0,142.14,0
1443,3.0,5.0,425.5,0
1444,0.0,4.0,180.69,0
1445,3.0,9.0,386.56,0
1446,153.0,7.0,466.47,1
1447,5.0,1.0,33.29,0
1448,0.0,4.0,268.67,0
1449,365.0,0.0,0.0,1
1450,2.0,6.0,290.54,0
1451,2.0,8.0,585.85,0
1452,19.0,6.0,247.67000000000002,0
1453,1.0,4.0,251.79,0
1454,5.0,4.0,548.12,0
1455,19.0,5.0,268.03999999999996,0
1456,6.0,7.0,417.04,0
1457,4.0,4.0,245.35,0
1458,7.0,5.0,302.11,0
1459,6.0,4.0,190.29999999999998,0
1460,116.0,4.0,306.98,1
1461,6.0,4.0,226.25000000000003,0
1462,0.0,9.0,369.67,0
1463,1.0,7.0,261.21,0
1464,21.0,3.0,114.87,0
1465,6.0,4.0,390.14,0
1466,2.0,6.0,260.31,0
1467,118.0,4.0,91.75,1
1468,30.0,5.0,271.75,0
1469,365.0,0.0,0.0,1
1470,365.0,0.0,0.0,1
1471,155.0,3.0,162.21999999999997,1
1472,17.0,6.0,218.69,0
1473,0.0,4.0,266.78,0
1474,1.0,5.0,305.23,0
1475,6.0,8.0,468.29999999999995,0
1476,11.0,6.0,314.1,0
1477,1.0,6.0,338.53000000000003,0
1478,16.0,7.0,214.26000000000002,0
1479,12.0,5.0,273.78999999999996,0
1480,10.0,5.0,147.03,0
1481,131.0,5.0,360.11,1
1482,122.0,2.0,110.05,1
1483,32.0,6.0,220.76999999999998,0
1484,2.0,6.0,228.97,0
1485,19.0,3.0,209.84,0
1486,2.0,4.0,198.63000000000002,0
1487,23.0,5.0,237.60000000000002,0
1488,28.0,2.0,197.88,0
1489,19.0,5.0,378.62,0
1490,5.0,8.0,363.07,0
1491,22.0,6.0,403.92,0
1492,4.0,6.0,162.79000000000002,0
1493,0.0,3.0,259.08,0
1494,0.0,3.0,76.69999999999999,0
1495,3.0,4.0,152.26,0
1496,79.0,3.0,87.84,0
1497,254.0,5.0,100.03,1
1498,126.0,7.0,536.47,1
1499,52.0,3.0,221.6,0
1500,61.0,4.0,252.98,0
1501,12.0,9.0,370.65,0
1502,7.0,4.0,122.98,0
1503,0.0,4.0,147.37,0
1504,5.0,4.0,139.31,0
1505,4.0,5.0,310.91,0
1506,9.0,4.0,161.45000000000002,0
1507,0.0,6.0,335.09000000000003,0
1508,107.0,1.0,30.5,1
1509,6.0,4.0,190.67000000000002,0
1510,16.0,4.0,274.46999999999997,0
1511,60.0,4.0,359.35,0
1512,32.0,3.0,249.45000000000002,0
1513,8.0,4.0,243.24,0
1514,4.0,8.0,374.5,0
1515,2.0,8.0,544.0,0
1516,2.0,7.0,262.15999999999997,0
1517,9.0,2.0,24.52,0
1518,5.0,3.0,116.59,0
1519,6.0,7.0,360.25,0
1520,1.0,5.0,257.27,0
1521,6.0,3.0,11.91,0
1522,12.0,4.0,201.82000000000002,0
1523,2.0,5.0,102.81,0
1524,22.0,3.0,200.78,0
1525,1.0,4.0,202.03,0
1526,1.0,5.0,125.49000000000001,0
1527,4.0,9.0,265.85,0
1528,2.0,8.0,399.12,0
1529,12.0,3.0,79.13,0
1530,1.0,7.0,248.07,0
1531,11.0,4.0,440.70000000000005,0
1532,3.0,8.0,513.0,0
1533,15.0,6.0,286.15,0
1534,6.0,3.0,285.25,0
1535,17.0,5.0,346.99,0
1536,6.0,7.0,583.83,0
1537,8.0,7.0,291.95,0
1538,11.0,3.0,42.11,0
1539,3.0,3.0,96.3,0
1540,5.0,11.0,633.9200000000001,0
1541,0.0,10.0,358.01,0
1542,7.0,6.0,306.97,0
1543,109.0,3.0,143.08999999999997,1
1544,20.0,7.0,385.87,0
1545,0.0,6.0,297.25,0
1546,4.0,4.0,86.01,0
1547,1.0,9.0,261.82,0
1548,8.0,3.0,68.48,0
1549,1.0,7.0,486.28999999999996,0
1550,2.0,2.0,104.27,0
1551,3.0,4.0,175.95,0
1552,7.0,6.0,312.84000000000003,0
1553,14.0,2.0,61.25,0
1554,6.0,7.0,468.06,0
1555,3.0,7.0,275.7,0
1556,1.0,8.0,259.70000000000005,0
1557,210.0,7.0,544.76,1
1558,16.0,5.0,217.35,0
1559,1.0,2.0,82.41,0
1560,3.0,3.0,230.63,0
1561,22.0,2.0,126.86,0
1562,24.0,2.0,66.55,0
1563,151.0,5.0,294.8,1
1564,122.0,4.0,230.64999999999998,1
1565,27.0,3.0,33.43,0
1566,175.0,4.0,95.53,1
1567,41.0,6.0,418.89,0
1568,2.0,5.0,232.61,0
1569,68.0,3.0,52.97,0
1570,2.0,9.0,288.38,0
1571,2.0,7.0,335.55,0
1572,1.0,3.0,88.72,0
1573,132.0,4.0,243.68,1
1574,17.0,5.0,330.61,0
1575,442.0,2.0,64.82,1
1576,135.0,6.0,287.24,1
1577,49.0,3.0,150.13,0
1578,0.0,5.0,88.77,0
1579,5.0,4.0,97.19000000000001,0
1580,17.0,2.0,82.65,0
1581,1.0,4.0,166.01999999999998,0
1582,1.0,3.0,159.16,0
1583,22.0,5.0,88.75999999999999,0
1584,2.0,8.0,277.59,0
1585,2.0,6.0,447.56,0
1586,9.0,4.0,152.33,0
1587,8.0,5.0,219.62,0
1588,139.0,8.0,596.43,1
1589,3.0,5.0,197.92000000000002,0
1590,22.0,5.0,160.56,0
1591,23.0,5.0,201.16,0
1592,8.0,3.0,148.12,0
1593,58.0,3.0,180.03,0
1594,3.0,2.0,125.59,0
1595,324.0,4.0,66.78,1
1596,4.0,7.0,297.09,0
1597,22.0,4.0,248.95999999999998,0
1598,4.0,6.0,180.65,0
1599,5.0,3.0,269.99,0
1600,169.0,3.0,98.47,1
1601,5.0,1.0,154.16,0
1602,11.0,4.0,391.83000000000004,0
1603,77.0,1.0,22.42,0
1604,8.0,3.0,94.13999999999999,0
1605,13.0,5.0,319.82,0
1606,141.0,8.0,302.67,1
1607,17.0,3.0,57.97,0
1608,22.0,3.0,172.47,0
1609,6.0,10.0,454.97,0
1610,4.0,6.0,308.96,0
1611,6.0,6.0,253.85000000000002,0
1612,16.0,3.0,166.04,0
1613,19.0,8.0,355.46999999999997,0
1614,2.0,3.0,250.49,0
1615,9.0,3.0,355.44,0
1616,5.0,8.0,432.8,0
1617,20.0,3.0,144.36,0
1618,161.0,3.0,50.06,1
1619,18.0,5.0,364.37,0
1620,9.0,8.0,360.65,0
1621,5.0,6.0,296.13,0
1622,1.0,1.0,58.91,0
1623,19.0,4.0,404.17999999999995,0
1624,1.0,5.0,169.42,0
1625,4.0,6.0,346.23,0
1626,0.0,4.0,294.27,0
1627,7.0,3.0,131.5,0
1628,4.0,3.0,165.07,0
1629,10.0,5.0,116.49,0
