CustomerID,PointsRedeemed,PointsEarned,Balance
1154,320,328.0,8.0
1155,0,,
1156,110,303.0,193.0
1157,15,196.0,181.0
1158,318,351.0,33.0
1159,303,355.0,52.0
1160,8,46.0,38.0
1161,58,62.0,4.0
1162,73,86.0,13.0
1163,47,227.0,180.0
1164,31,87.0,56.0
1165,127,436.0,309.0
1166,1,4.0,3.0
1167,1,40.0,39.0
1168,69,235.0,166.0
1169,56,133.0,77.0
1170,47,175.0,128.0
1171,241,400.0,159.0
1172,58,223.0,165.0
1173,73,293.0,220.0
1174,113,308.0,195.0
1175,108,283.0,175.0
1176,300,505.0,205.0
1177,18,214.0,196.0
1178,67,103.0,36.0
1179,169,306.0,137.0
1180,112,189.0,77.0
1181,246,420.0,174.0
1182,119,198.0,79.0
1183,27,36.0,9.0
1184,39,110.0,71.0
1185,56,313.0,257.0
1186,67,195.0,128.0
1187,57,323.0,266.0
1188,78,84.0,6.0
1189,1,42.0,41.0
1190,32,72.0,40.0
1191,21,23.0,2.0
1192,32,45.0,13.0
1193,29,78.0,49.0
1194,18,223.0,205.0
1195,158,256.0,98.0
1196,4,96.0,92.0
1197,0,,
1198,196,197.0,1.0
1199,12,19.0,7.0
1200,127,177.0,50.0
1201,5,99.0,94.0
1202,199,257.0,58.0
1203,65,165.0,100.0
1204,112,209.0,97.0
1205,277,629.0,352.0
1206,44,295.0,251.0
1207,39,132.0,93.0
1208,38,256.0,218.0
1209,34,98.0,64.0
1210,61,134.0,73.0
1211,119,402.0,283.0
1212,158,284.0,126.0
1213,64,928.0,864.0
1214,14,282.0,268.0
1215,315,363.0,48.0
1216,40,213.0,173.0
1217,77,79.0,2.0
1218,13,142.0,129.0
1219,17,129.0,112.0
1220,396,400.0,4.0
1221,127,186.0,59.0
1222,125,212.0,87.0
1223,17,225.0,208.0
1224,114,226.0,112.0
1225,324,520.0,196.0
1226,14,18.0,4.0
1227,15,396.0,381.0
1228,128,513.0,385.0
1229,75,105.0,30.0
1230,65,124.0,59.0
1231,25,410.0,385.0
1232,10,96.0,86.0
1233,249,312.0,63.0
1234,44,193.0,149.0
1235,22,35.0,13.0
1236,256,597.0,341.0
1237,52,113.0,61.0
1238,0,,
1239,111,282.0,171.0
1240,35,77.0,42.0
1241,165,337.0,172.0
1242,144,321.0,177.0
1243,48,79.0,31.0
1244,809,1044.0,235.0
1245,17,22.0,5.0
1246,29,46.0,17.0
1247,328,507.0,179.0
1248,94,97.0,3.0
1249,53,215.0,162.0
1250,5,232.0,227.0
1251,121,190.0,69.0
1252,589,745.0,156.0
1253,39,194.0,155.0
1254,44,49.0,5.0
1255,100,120.0,20.0
1256,95,309.0,214.0
1257,179,209.0,30.0
1258,9,351.0,342.0
1259,5,117.0,112.0
1260,66,215.0,149.0
1261,36,294.0,258.0
1262,208,213.0,5.0
1263,220,228.0,8.0
1264,23,111.0,88.0
1265,98,122.0,24.0
1266,118,288.0,170.0
1267,142,356.0,214.0
1268,45,100.0,55.0
1269,6,17.0,11.0
1270,78,270.0,192.0
1271,94,179.0,85.0
1272,110,130.0,20.0
1273,205,259.0,54.0
1274,34,128.0,94.0
1275,207,278.0,71.0
1276,59,457.0,398.0
1277,59,103.0,44.0
1278,24,35.0,11.0
1279,47,72.0,25.0
1280,112,273.0,161.0
1281,370,410.0,40.0
1282,54,114.0,60.0
1283,60,268.0,208.0
1284,267,342.0,75.0
1285,109,214.0,105.0
1286,207,212.0,5.0
1287,160,265.0,105.0
1288,4,91.0,87.0
1289,106,144.0,38.0
1290,90,151.0,61.0
1291,167,225.0,58.0
1292,28,210.0,182.0
1293,4,29.0,25.0
1294,17,127.0,110.0
1295,132,173.0,41.0
1296,75,359.0,284.0
1297,42,181.0,139.0
1298,145,289.0,144.0
1299,156,216.0,60.0
1300,224,385.0,161.0
1301,12,48.0,36.0
1302,8,66.0,58.0
1303,65,194.0,129.0
1304,286,332.0,46.0
1305,309,386.0,77.0
1306,3,55.0,52.0
1307,101,285.0,184.0
1308,117,606.0,489.0
1309,127,149.0,22.0
1310,81,480.0,399.0
1311,66,385.0,319.0
1312,89,96.0,7.0
1313,77,143.0,66.0
1314,22,104.0,82.0
1315,117,251.0,134.0
1316,25,182.0,157.0
1317,63,101.0,38.0
1318,86,394.0,308.0
1319,37,258.0,221.0
1320,175,215.0,40.0
1321,394,431.0,37.0
1322,164,259.0,95.0
1323,137,353.0,216.0
1324,13,23.0,10.0
1325,144,277.0,133.0
1326,35,256.0,221.0
1327,52,673.0,621.0
1328,59,329.0,270.0
1329,12,150.0,138.0
1330,92,331.0,239.0
1331,70,145.0,75.0
1332,28,136.0,108.0
1333,1,3.0,2.0
1334,227,477.0,250.0
1335,94,212.0,118.0
1336,72,178.0,106.0
1337,59,272.0,213.0
1338,288,350.0,62.0
1339,21,180.0,159.0
1340,261,267.0,6.0
1341,100,152.0,52.0
1342,64,73.0,9.0
1343,48,74.0,26.0
1344,49,90.0,41.0
1345,261,393.0,132.0
1346,203,236.0,33.0
1347,270,377.0,107.0
1348,95,153.0,58.0
1349,227,539.0,312.0
1350,349,593.0,244.0
1351,215,391.0,176.0
1352,29,78.0,49.0
1353,91,182.0,91.0
1354,96,97.0,1.0
1355,32,228.0,196.0
1356,284,288.0,4.0
1357,11,189.0,178.0
1358,252,292.0,40.0
1359,79,172.0,93.0
1360,17,247.0,230.0
1361,111,213.0,102.0
1362,104,235.0,131.0
1363,71,92.0,21.0
1364,144,207.0,63.0
1365,14,346.0,332.0
1366,140,160.0,20.0
1367,115,115.0,0.0
1368,35,216.0,181.0
1369,155,330.0,175.0
1370,320,493.0,173.0
1371,1,118.0,117.0
1372,358,649.0,291.0
1373,178,254.0,76.0
1374,68,250.0,182.0
1375,2,13.0,11.0
1376,3,136.0,133.0
1377,0,,
1378,214,244.0,30.0
1379,55,359.0,304.0
1380,2,7.0,5.0
1381,19,154.0,135.0
1382,4,64.0,60.0
1383,149,210.0,61.0
1384,148,149.0,1.0
1385,2,9.0,7.0
1386,84,186.0,102.0
1387,159,234.0,75.0
1388,113,363.0,250.0
1389,34,195.0,161.0
1390,131,207.0,76.0
1391,31,120.0,89.0
1392,192,232.0,40.0
1393,78,113.0,35.0
1394,56,278.0,222.0
1395,14,79.0,65.0
1396,35,119.0,84.0
1397,142,242.0,100.0
1398,84,125.0,41.0
1399,52,222.0,170.0
1400,227,237.0,10.0
1401,41,104.0,63.0
1402,17,212.0,195.0
1403,102,172.0,70.0
1404,168,410.0,242.0
1405,19,132.0,113.0
1406,89,166.0,77.0
1407,31,44.0,13.0
1408,97,327.0,230.0
1409,291,387.0,96.0
1410,19,44.0,25.0
1411,23,27.0,4.0
1412,24,219.0,195.0
1413,26,127.0,101.0
1414,69,204.0,135.0
1415,8,73.0,65.0
1416,34,66.0,32.0
1417,88,134.0,46.0
1418,130,328.0,198.0
1419,149,208.0,59.0
1420,66,109.0,43.0
1421,4,477.0,473.0
1422,39,52.0,13.0
1423,180,364.0,184.0
1424,52,308.0,256.0
1425,577,994.0,417.0
1426,170,238.0,68.0
1427,22,37.0,15.0
1428,50,71.0,21.0
1429,27,137.0,110.0
1430,79,357.0,278.0
1431,136,474.0,338.0
1432,294,549.0,255.0
1433,49,73.0,24.0
1434,18,225.0,207.0
1435,19,58.0,39.0
1436,202,298.0,96.0
1437,159,238.0,79.0
1438,24,42.0,18.0
1439,241,301.0,60.0
1440,0,30.0,30.0
1441,2,186.0,184.0
1442,65,140.0,75.0
1443,79,422.0,343.0
1444,69,179.0,110.0
1445,151,384.0,233.0
1446,198,463.0,265.0
1447,33,33.0,0.0
1448,102,267.0,165.0
1449,0,,
1450,264,287.0,23.0
1451,148,582.0,434.0
1452,184,245.0,61.0
1453,83,250.0,167.0
1454,135,546.0,411.0
1455,34,265.0,231.0
1456,219,413.0,194.0
1457,18,243.0,225.0
1458,184,299.0,115.0
1459,167,188.0,21.0
1460,98,305.0,207.0
1461,48,224.0,176.0
1462,74,366.0,292.0
1463,157,257.0,100.0
1464,75,114.0,39.0
1465,45,387.0,342.0
1466,63,257.0,194.0
1467,58,90.0,32.0
1468,27,269.0,242.0
1469,0,,
1470,0,,
1471,68,161.0,93.0
1472,39,218.0,179.0
1473,170,264.0,94.0
1474,5,302.0,297.0
1475,187,465.0,278.0
1476,174,311.0,137.0
1477,119,335.0,216.0
1478,172,211.0,39.0
1479,60,272.0,212.0
1480,130,145.0,15.0
1481,317,359.0,42.0
1482,88,109.0,21.0
1483,51,217.0,166.0
1484,78,226.0,148.0
1485,132,209.0,77.0
1486,53,197.0,144.0
1487,220,235.0,15.0
1488,169,197.0,28.0
1489,135,376.0,241.0
1490,96,358.0,262.0
1491,240,400.0,160.0
1492,149,161.0,12.0
1493,49,258.0,209.0
1494,41,75.0,34.0
1495,143,150.0,7.0
1496,40,86.0,46.0
1497,26,98.0,72.0
1498,514,534.0,20.0
1499,158,220.0,62.0
1500,132,251.0,119.0
1501,104,367.0,263.0
1502,58,120.0,62.0
1503,49,145.0,96.0
1504,20,136.0,116.0
1505,16,309.0,293.0
1506,54,159.0,105.0
1507,146,331.0,185.0
1508,1,30.0,29.0
1509,78,189.0,111.0
1510,162,272.0,110.0
1511,50,357.0,307.0
1512,11,248.0,237.0
1513,31,241.0,210.0
1514,92,372.0,280.0
1515,323,540.0,217.0
1516,110,259.0,149.0
1517,20,24.0,4.0
1518,8,115.0,107.0
1519,176,356.0,180.0
1520,51,255.0,204.0
1521,6,10.0,4.0
1522,94,200.0,106.0
1523,78,100.0,22.0
1524,83,200.0,117.0
1525,40,199.0,159.0
1526,61,123.0,62.0
1527,213,261.0,48.0
1528,124,396.0,272.0
1529,8,77.0,69.0
1530,239,245.0,6.0
1531,315,438.0,123.0
1532,385,510.0,125.0
1533,154,284.0,130.0
1534,269,283.0,14.0
1535,69,344.0,275.0
1536,369,580.0,211.0
1537,124,288.0,164.0
1538,31,40.0,9.0
1539,7,95.0,88.0
1540,37,629.0,592.0
1541,186,352.0,166.0
1542,251,304.0,53.0
1543,117,141.0,24.0
1544,364,381.0,17.0
1545,137,294.0,157.0
1546,28,85.0,57.0
1547,64,258.0,194.0
1548,19,66.0,47.0
1549,475,482.0,7.0
1550,17,104.0,87.0
1551,163,174.0,11.0
1552,14,309.0,295.0
1553,59,60.0,1.0
1554,29,465.0,436.0
1555,136,272.0,136.0
1556,29,256.0,227.0
1557,196,542.0,346.0
1558,185,215.0,30.0
1559,42,81.0,39.0
1560,76,230.0,154.0
1561,14,126.0,112.0
1562,46,65.0,19.0
1563,289,294.0,5.0
1564,175,229.0,54.0
1565,10,32.0,22.0
1566,12,94.0,82.0
1567,260,416.0,156.0
1568,147,230.0,83.0
1569,46,51.0,5.0
1570,11,285.0,274.0
1571,76,332.0,256.0
1572,5,87.0,82.0
1573,66,242.0,176.0
1574,113,328.0,215.0
1575,4,63.0,59.0
1576,163,284.0,121.0
1577,10,148.0,138.0
1578,73,86.0,13.0
1579,61,96.0,35.0
1580,16,82.0,66.0
1581,66,164.0,98.0
1582,36,158.0,122.0
1583,38,87.0,49.0
1584,147,274.0,127.0
1585,279,445.0,166.0
1586,6,150.0,144.0
1587,3,217.0,214.0
1588,18,592.0,574.0
1589,121,196.0,75.0
1590,139,158.0,19.0
1591,118,200.0,82.0
1592,143,147.0,4.0
1593,98,179.0,81.0
1594,54,125.0,71.0
1595,10,65.0,55.0
1596,152,293.0,141.0
1597,237,246.0,9.0
1598,151,176.0,25.0
1599,30,269.0,239.0
1600,73,97.0,24.0
1601,102,154.0,52.0
1602,54,389.0,335.0
1603,3,22.0,19.0
1604,84,93.0,9.0
1605,229,317.0,88.0
1606,12,298.0,286.0
1607,9,56.0,47.0
1608,163,170.0,7.0
1609,447,450.0,3.0
1610,176,307.0,131.0
1611,27,251.0,224.0
1612,99,165.0,66.0
1613,192,351.0,159.0
1614,130,249.0,119.0
1615,270,354.0,84.0
1616,7,429.0,422.0
1617,35,143.0,108.0
1618,23,49.0,26.0
1619,1,362.0,361.0
1620,21,357.0,336.0
1621,205,294.0,89.0
1622,38,58.0,20.0
1623,163,402.0,239.0
1624,43,167.0,124.0
1625,38,343.0,305.0
1626,90,292.0,202.0
1627,123,130.0,7.0
1628,13,164.0,151.0
1629,27,114.0,87.0
1630,100,508.0,408.0
1631,157,362.0,205.0
1632,7,105.0,98.0
1633,20,60.0,40.0
1634,285,349.0,64.0
1635,96,426.0,330.0
1636,234,405.0,171.0
1637,6,155.0,149.0
1638,64,198.0,134.0
1639,86,233.0,147.0
1640,290,329.0,39.0
1641,36,191.0,155.0
1642,13,186.0,173.0
1643,4,254.0,250.0
1644,111,122.0,11.0
1645,6,217.0,211.0
1646,93,105.0,12.0
1647,6,652.0,646.0
1648,93,191.0,98.0
1649,90,298.0,208.0
1650,11,50.0,39.0
1651,292,313.0,21.0
1652,16,36.0,20.0
1653,68,171.0,103.0
1654,37,171.0,134.0
1655,98,420.0,322.0
1656,127,434.0,307.0
1657,150,223.0,73.0
1658,3,59.0,56.0
1659,133,138.0,5.0
1660,82,99.0,17.0
1661,48,391.0,343.0
1662,162,190.0,28.0
1663,57,123.0,66.0
1664,218,224.0,6.0
1665,197,408.0,211.0
1666,60,245.0,185.0
1667,58,73.0,15.0
1668,126,201.0,75.0
1669,36,41.0,5.0
1670,142,247.0,105.0
1671,617,674.0,57.0
1672,86,224.0,138.0
1673,124,410.0,286.0
1674,78,286.0,208.0
1675,20,62.0,42.0
1676,173,184.0,11.0
1677,121,157.0,36.0
1678,343,372.0,29.0
1679,21,325.0,304.0
1680,349,360.0,11.0
1681,47,242.0,195.0
1682,251,256.0,5.0
1683,155,204.0,49.0
1684,18,85.0,67.0
1685,57,124.0,67.0
1686,7,49.0,42.0
1687,45,86.0,41.0
1688,55,459.0,404.0
1689,115,250.0,135.0
1690,258,429.0,171.0
1691,31,80.0,49.0
1692,124,232.0,108.0
1693,78,417.0,339.0
1694,20,58.0,38.0
1695,400,437.0,37.0
1696,502,504.0,2.0
1697,181,236.0,55.0
1698,127,176.0,49.0
1699,62,273.0,211.0
1700,78,211.0,133.0
1701,326,440.0,114.0
1702,156,209.0,53.0
1703,21,48.0,27.0
1704,138,197.0,59.0
1705,237,339.0,102.0
1706,100,304.0,204.0
1707,119,186.0,67.0
1708,90,106.0,16.0
1709,159,233.0,74.0
1710,48,272.0,224.0
1711,155,216.0,61.0
1712,35,311.0,276.0
1713,58,260.0,202.0
1714,61,192.0,131.0
1715,3,63.0,60.0
1716,103,421.0,318.0
1717,63,72.0,9.0
1718,48,225.0,177.0
1719,46,65.0,19.0
1720,75,102.0,27.0
1721,64,125.0,61.0
1722,99,131.0,32.0
1723,235,281.0,46.0
1724,8,33.0,25.0
1725,140,189.0,49.0
1726,40,232.0,192.0
1727,12,182.0,170.0
1728,33,132.0,99.0
1729,179,427.0,248.0
1730,234,373.0,139.0
1731,284,340.0,56.0
1732,77,231.0,154.0
1733,265,317.0,52.0
1734,46,86.0,40.0
1735,0,95.0,95.0
1736,106,539.0,433.0
1737,47,197.0,150.0
1738,23,56.0,33.0
1739,72,142.0,70.0
1740,0,,
1741,271,458.0,187.0
1742,289,530.0,241.0
1743,133,188.0,55.0
1744,298,380.0,82.0
1745,242,474.0,232.0
1746,60,76.0,16.0
1747,14,351.0,337.0
1748,27,54.0,27.0
1749,135,159.0,24.0
1750,60,208.0,148.0
1751,151,249.0,98.0
1752,130,294.0,164.0
1753,179,373.0,194.0
1754,145,174.0,29.0
1755,65,112.0,47.0
1756,41,79.0,38.0
1757,239,276.0,37.0
1758,168,227.0,59.0
1759,12,325.0,313.0
1760,70,130.0,60.0
1761,190,394.0,204.0
1762,105,155.0,50.0
1763,158,366.0,208.0
1764,307,321.0,14.0
1765,45,107.0,62.0
1766,29,275.0,246.0
1767,37,208.0,171.0
1768,47,115.0,68.0
1769,90,92.0,2.0
1770,78,89.0,11.0
1771,83,353.0,270.0
1772,89,94.0,5.0
1773,70,103.0,33.0
1774,40,239.0,199.0
1775,188,220.0,32.0
1776,212,281.0,69.0
1777,473,546.0,73.0
1778,133,220.0,87.0
1779,30,275.0,245.0
1780,125,209.0,84.0
1781,89,120.0,31.0
1782,55,214.0,159.0
1783,215,367.0,152.0
1784,315,437.0,122.0
1785,133,221.0,88.0
1786,171,210.0,39.0
1787,52,104.0,52.0
1788,269,306.0,37.0
1789,235,425.0,190.0
1790,13,15.0,2.0
1791,216,465.0,249.0
1792,315,369.0,54.0
1793,141,167.0,26.0
1794,72,164.0,92.0
1795,197,458.0,261.0
1796,40,179.0,139.0
1797,151,178.0,27.0
1798,10,206.0,196.0
1799,39,286.0,247.0
1800,112,181.0,69.0
1801,10,53.0,43.0
1802,48,50.0,2.0
1803,18,290.0,272.0
1804,109,235.0,126.0
1805,49,62.0,13.0
1806,29,93.0,64.0
1807,159,223.0,64.0
1808,142,253.0,111.0
1809,190,314.0,124.0
1810,18,81.0,63.0
1811,170,212.0,42.0
1812,199,314.0,115.0
1813,59,268.0,209.0
1814,22,22.0,0.0
1815,213,504.0,291.0
1816,106,273.0,167.0
1817,31,148.0,117.0
1818,191,296.0,105.0
1819,112,246.0,134.0
1820,204,289.0,85.0
1821,231,302.0,71.0
1822,66,139.0,73.0
1823,118,294.0,176.0
1824,133,134.0,1.0
1825,278,435.0,157.0
1826,108,244.0,136.0
1827,52,477.0,425.0
1828,406,489.0,83.0
1829,377,566.0,189.0
1830,188,198.0,10.0
1831,161,448.0,287.0
1832,127,185.0,58.0
1833,50,445.0,395.0
1834,84,502.0,418.0
1835,283,290.0,7.0
1836,119,184.0,65.0
1837,51,251.0,200.0
1838,0,,
1839,103,117.0,14.0
1840,90,302.0,212.0
1841,26,212.0,186.0
1842,42,100.0,58.0
1843,58,127.0,69.0
1844,173,246.0,73.0
1845,289,348.0,59.0
1846,180,263.0,83.0
1847,52,308.0,256.0
1848,37,128.0,91.0
1849,73,129.0,56.0
1850,18,104.0,86.0
1851,72,99.0,27.0
1852,177,350.0,173.0
1853,68,574.0,506.0
1854,329,365.0,36.0
1855,146,308.0,162.0
1856,19,224.0,205.0
1857,24,172.0,148.0
1858,131,131.0,0.0
1859,138,251.0,113.0
1860,83,159.0,76.0
1861,7,278.0,271.0
1862,187,197.0,10.0
1863,87,259.0,172.0
1864,145,328.0,183.0
1865,243,408.0,165.0
1866,46,342.0,296.0
1867,210,337.0,127.0
1868,80,288.0,208.0
1869,5,6.0,1.0
1870,70,134.0,64.0
1871,27,55.0,28.0
1872,44,256.0,212.0
1873,3,3.0,0.0
1874,56,56.0,0.0
1875,280,302.0,22.0
1876,32,236.0,204.0
1877,165,257.0,92.0
1878,1,106.0,105.0
1879,124,359.0,235.0
1880,55,136.0,81.0
1881,43,143.0,100.0
1882,34,404.0,370.0
1883,85,816.0,731.0
1884,154,347.0,193.0
1885,76,131.0,55.0
1886,19,159.0,140.0
1887,483,897.0,414.0
1888,112,285.0,173.0
1889,273,274.0,1.0
1890,84,234.0,150.0
1891,86,343.0,257.0
1892,71,185.0,114.0
1893,56,126.0,70.0
1894,61,204.0,143.0
1895,107,107.0,0.0
1896,138,632.0,494.0
1897,485,1065.0,580.0
1898,142,178.0,36.0
1899,396,402.0,6.0
1900,149,215.0,66.0
1901,21,185.0,164.0
1902,9,113.0,104.0
1903,128,365.0,237.0
1904,176,233.0,57.0
1905,158,393.0,235.0
1906,270,493.0,223.0
1907,70,103.0,33.0
1908,144,145.0,1.0
1909,0,38.0,38.0
1910,111,346.0,235.0
1911,218,270.0,52.0
1912,441,755.0,314.0
1913,67,267.0,200.0
1914,385,430.0,45.0
1915,2,13.0,11.0
1916,36,68.0,32.0
1917,88,646.0,558.0
1918,171,300.0,129.0
1919,107,242.0,135.0
1920,37,145.0,108.0
1921,147,407.0,260.0
1922,82,365.0,283.0
1923,347,684.0,337.0
1924,217,267.0,50.0
1925,31,104.0,73.0
1926,150,283.0,133.0
1927,1,48.0,47.0
1928,289,340.0,51.0
1929,129,162.0,33.0
1930,166,186.0,20.0
1931,310,316.0,6.0
1932,22,117.0,95.0
1933,78,97.0,19.0
1934,45,328.0,283.0
1935,63,198.0,135.0
1936,68,208.0,140.0
1937,47,113.0,66.0
1938,6,14.0,8.0
1939,354,467.0,113.0
1940,63,194.0,131.0
1941,94,117.0,23.0
1942,282,418.0,136.0
1943,306,364.0,58.0
1944,10,20.0,10.0
1945,181,247.0,66.0
1946,165,190.0,25.0
1947,124,206.0,82.0
1948,72,136.0,64.0
1949,109,152.0,43.0
1950,37,383.0,346.0
1951,0,,
1952,44,195.0,151.0
1953,7,24.0,17.0
1954,30,96.0,66.0
1955,99,252.0,153.0
1956,125,169.0,44.0
1957,164,308.0,144.0
1958,85,186.0,101.0
1959,133,177.0,44.0
1960,46,87.0,41.0
1961,200,372.0,172.0
1962,14,26.0,12.0
1963,85,243.0,158.0
1964,39,101.0,62.0
1965,99,103.0,4.0
1966,268,325.0,57.0
1967,68,361.0,293.0
1968,38,109.0,71.0
1969,84,257.0,173.0
1970,93,246.0,153.0
1971,24,121.0,97.0
1972,44,65.0,21.0
1973,83,90.0,7.0
1974,29,187.0,158.0
1975,93,192.0,99.0
1976,278,360.0,82.0
1977,261,314.0,53.0
1978,97,135.0,38.0
1979,86,187.0,101.0
1980,3,161.0,158.0
1981,5,40.0,35.0
1982,91,307.0,216.0
1983,4,234.0,230.0
1984,224,326.0,102.0
1985,35,207.0,172.0
1986,418,832.0,414.0
1987,217,247.0,30.0
1988,276,328.0,52.0
1989,120,135.0,15.0
1990,47,294.0,247.0
1991,44,133.0,89.0
1992,416,424.0,8.0
1993,83,122.0,39.0
1994,334,351.0,17.0
1995,119,154.0,35.0
1996,237,315.0,78.0
1997,234,281.0,47.0
1998,39,58.0,19.0
1999,141,164.0,23.0
2000,340,437.0,97.0
